aname,alongitude,alatitude
The Mermaid Inn,-73.9885768,40.7270599
Casa Mezcal,-73.9901252,40.7179284
Maialino,-73.985895,40.7385531
Gyu-Kaku Japanese BBQ,-73.9914863,40.728237
ABC Kitchen,-73.9896147,40.7377416
Poco - NYC,-73.9829025,40.7225107
The 13th Step,-73.9872714,40.7294796
Kumo Sushi,-73.982934,40.730456
Edi & The Wolf,-73.9788238,40.7238208
Baohaus,-73.9856561,40.7324882
The Wren,-73.992201,40.726322
Doughnut Plant,-73.98853,40.716336
Awash,-73.986862,40.726527
The DL,-73.989333,40.718558
Odessa,-73.9834882,40.7264743
The Halal Guys,-73.9843951,40.7323422
Momofuku Noodle Bar,-73.98451,40.729233
Beyond Sushi,-73.9858841,40.73292
IHOP,-73.9855083,40.732925
Shabu-Tatsu,-73.9858863,40.7292211
Tick Tock Diner NY,-73.9935185,40.7524017
Sofitel New York,-73.9818723,40.7556763
Maialino,-73.985895,40.7385531
ABC Kitchen,-73.9896147,40.7377416
Manzo,-73.989634,40.742087
Connolly's,-73.983625,40.7572822
Lugo Cucina,-73.992971,40.751379
The John Dory Oyster Bar,-73.988434,40.7458198
Minar,-73.9840245,40.7578765
48 Lounge,-73.982335,40.759333
Hale and Hearty,-73.977651,40.752935
Jazz Standard,-73.983777,40.7422962
Junoon,-73.9908701,40.7430634
The Roosevelt Hotel,-[phone],[phone]
Bareburger,-[phone],[phone]
Kabooz's Bar & Grill,-73.9934697,40.7506213
Lan Sheng,-73.9883517,40.7514762
Hooters,-73.9904279,40.7502043
The 40/40 Club,-73.9893262,40.7434557
Forty Four,-73.982226,40.755581
Hotel Pennsylvania,-73.9906244,40.7497723
The Hotel @ Fifth Avenue,-73.9865702,40.7477387
Hotel Stanford - New York,-73.987454,40.7482339
Life Hotel,-73.987004,40.74723
U Hotel Fifth Avenue,-73.9837068,40.749086
Radisson Martinique on Broadway,-73.9878262,40.7482729
Hotel Metro NYC,-73.9859914,40.750143
The Avalon Hotel,-73.9846108,40.7466796
Hampton Inn Manhattan-35th St/Empire State Bldg,-73.9864343,40.7502968
Hilton Garden Inn New York/West 35th Street,-73.9865054,40.7503679
Hotel Wolcott,-73.98673,40.74653
Holiday Inn Express Times Square South,-73.9860582,40.7505048
Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,-73.984571,40.751178
The Roger New York,-73.9842701,40.7456763
HGU New York,-73.9833014,40.7460119
Kimpton Hotel Eventi,-73.989978,40.747202
WNYE-TV New York,-73.9857577,40.7485413
Macy's,-73.9894835,40.7508025
Refinery Hotel,-73.9853713,40.7522071
The Americana Inn,-73.9855489,40.7522927
New York,-74.0059728,40.7127753
Hotel Pennsylvania,-73.9906244,40.7497723
The Hotel @ Fifth Avenue,-73.9865702,40.7477387
Hotel Stanford - New York,-73.987454,40.7482339
Life Hotel,-73.987004,40.74723
U Hotel Fifth Avenue,-73.9837068,40.749086
Radisson Martinique on Broadway,-73.9878262,40.7482729
Hotel Metro NYC,-73.9859914,40.750143
The Avalon Hotel,-73.9846108,40.7466796
Hampton Inn Manhattan-35th St/Empire State Bldg,-73.9864343,40.7502968
Hilton Garden Inn New York/West 35th Street,-73.9865054,40.7503679
Hotel Wolcott,-73.98673,40.74653
Holiday Inn Express Times Square South,-73.9860582,40.7505048
Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,-73.984571,40.751178
The Roger New York,-73.9842701,40.7456763
HGU New York,-73.9833014,40.7460119
Kimpton Hotel Eventi,-73.989978,40.747202
WNYE-TV New York,-73.9857577,40.7485413
Macy's,-73.9894835,40.7508025
Midtown,-73.9840195,40.7549309
New York Transit Museum Gallery Annex & Store,-73.9779755,40.7531584
The Korea Society,-73.978412,40.7547097
Scandinavia House,-73.980024,40.749427
Posters Please Inc,-73.9939192,40.7384161
The Jazz Gallery,-73.988581,40.744628
Art & Advisory LLC,-73.9893613,40.743786
Duggal Visual Solutions,-73.991313,40.7433466
Creative Art Works,-73.9919099,40.75366
Fine Art Imaging,-73.9915613,40.7575867
Unicorn Art Studio Inc,-73.992879,40.7467744
Swann Auction Galleries,-73.9850777,40.7410272
Schreiber,-73.9889716,40.7496922
Council of Family & Child,-73.9917679,40.7409865
Center For Book Arts Inc,-73.9899308,40.7447696
Andrew Tedesco Studios,-73.9926287,40.7450696
Greenlander LLC,-73.987422,40.7534083
Contemporary Art Partners LLC,-73.9890842,40.7514438
Tower 49 Gallery,-73.9769973,40.7572495
Messineo Art Projects,-73.9939529,40.7485269
Joy Through Art Foundation,-73.9846232,40.7586796
AMC Kips Bay 15,-73.9767193,40.7428896
AMC Loews 19th St. East 6,-73.9897796,40.7385558
AMC Empire 25,-73.9892423,40.7567652
AMC Loews 34th Street 14,-73.9944848,40.7523527
Regal Cinemas E-Walk 13 & RPX,-73.988976,40.7570294
Cin矇polis Chelsea,-73.9980698,40.7448347
SVA Theatre,-73.9997469,40.7459734
Scandinavia House,-73.980024,40.749427
Guild Enterprises,-73.9921676,40.7499719
Kirk Theatre (The),-73.9934141,40.7583763
Film District,-73.9758568,40.7544956
Warren Z Productions,-73.9852222,40.7440668
Malaparte Theatre Co,-73.992186,40.754505
Aerial Cimema Productions,-73.992186,40.754505
Stuff Inc Theatre,-73.9867678,40.7572529
Big Screen Plaza,-73.9899141,40.747197
29 Street Repertory,-73.9937964,40.7479903
Endemol Theatre Productions,-73.9865311,40.7571537
new amsterdam theatre,-73.9879651,40.7561146
Music Center,-73.9878926,40.7561582
Madison Square Park,-73.9875635,40.7420371
Chelsea Park,-74.0011837,40.7501121
TCC Group Inc,-73.9929135,40.7474652
New York Restoration Project,-73.994415,40.749901
Dag Hammarskj繹ld Plaza,-73.9687917,40.7523239
Union Square Park,-73.9905215,40.7358235
I D & Allc,-73.9794923,40.7517291
Madison Square Dog Run,-73.988594,40.742295
St. Vartan Park,-73.9736293,40.7451124
Bryant Park,-73.9832326,40.7535965
Worth Square,-73.9889486,40.7427389
Robert Moses Playground,-73.9692285,40.7480467
Hyungki Park,-73.985878,40.7508744
plantsfashion Inc,-73.9966831,40.7434611
Madison Square Fountain,-73.9882976,40.741736
Pennoyer Newman,-73.980793,40.745666
Bellevue South Park,-73.9780514,40.7399794
Penn South Playground,-73.9987076,40.7476258
Ralph Bunche Park,-73.9697636,40.7492889
"Vincent F. Albano, Jr. Playground",-73.9785034,40.7418759
Manhattan Mall,-73.9893112,40.7492663
Sunglass Hut,-73.9881218,40.7502092
Limelight Shops,-73.9937405,40.7410753
Sunglass Hut,-73.9852595,40.7579913
PPYPLE,-73.9796053,40.7516048
One Penn Plaza,-73.9922402,40.7511657
Sunglass Hut,-73.9834829,40.7547744
One Direction World,-73.9921581,40.7500794
Sunglass Hut,-73.9892346,40.7508414
Sunglass Hut,-73.9776387,40.7576026
Prep Showroom LLC,-73.9888338,40.754034
Sunglass Hut,-73.9851472,40.7597639
Sunglass Hut,-73.9880699,40.7500902
Stretch House Inc,-73.9901472,40.7532385
42nd Street Entertainment Center,-73.9881335,40.7568845
Ameya Home - Online Home Furnishing Retail Store,-73.9852986,40.7490165
Mall Marketing Systems,-73.9917741,40.7549733
Royal ConneXions,-73.985844,40.747896
345 Fifth Avenue,-73.9845869,40.7479699
Sunglass Hut at Macy's,-73.9881233,40.7501387
Trader Joe's,-73.9941211,40.7420901
Whole Foods Market,-73.9953572,40.745078
Fairway Market Kips Bay,-73.9770822,40.7422691
Jack's. 99瞽 Discount Store,-73.9809394,40.7515434
The Food Emporium,-73.986279,40.7616537
Morton Williams Supermarkets,-73.987188,40.7394642
Food Emporium,-73.9945268,40.7598589
Brooklyn Fare,-73.9965996,40.756112
D'Agostino,-73.977746,40.7466389
"TECSYS, Inc. - U.S.",-73.9850001,40.7530461
Morton Williams Wines and Spirits,-73.98013,40.737576
Gristedes,-74.0011649,40.7472138
Gristedes,-73.9995199,40.7443608
Gristedes,-73.9727333,40.7486172
D'Agostino,-73.9818792,40.7402591
Jack??.,-73.9895684,40.7486575
Fairway Market Chelsea,-73.9912897,40.7445467
K mart,-73.9931311,40.750725
Whole Foods Market,-73.9849358,40.7546785
TigerTrade,-73.986348,40.754708
Vanderbilt YMCA,-73.9710555,40.753283
SoulCycle Union Square,-73.9910665,40.7379951
Planet Fitness,-73.9933778,40.7462105
New York Sports Clubs,-73.9819456,40.7594726
Reebok CrossFit 5th Ave,-73.9833002,40.7507642
Equinox Park Avenue,-73.981503,40.745906
CrossFit NYC,-73.990086,40.745726
Pilates On Fifth,-73.9807943,40.7531582
New York Health & Racquet Club,-73.9923849,40.7423606
lululemon,-73.9926904,40.7379058
"Reflections, Center for Conscious Living & Yoga",-73.981363,40.73909
Monarch Rooftop Bar,-73.986798,40.750412
24 Hour Fitness,-73.9875483,40.7437389
Bode NYC - Flatiron,-73.990018,40.741313
Tapout Fitness 32nd Street,-73.9902582,40.7493696
Crunch Fitness - 38th Street,-73.9880085,40.7530323
Equinox East 43rd Street,-73.9799004,40.7540877
Flywheel Sports Flatiron,-73.992547,40.741228
Crunch Fitness - 34th Street,-73.9771051,40.7450327
Ronin Athletics,-73.9915043,40.7532614
Central Park,-73.9653551,40.7828647
Arthur Ross Pinetum,-73.9666701,40.7834064
The Ramble,-73.9695347,40.7775322
Cherry Hill Fountain,-73.9727066,40.7746938
I LOVE W.A.L.K.S.,-73.9521468,40.7766412
Wilson Barbara,-73.9765564,40.7888558
North Meadow,-73.9582846,40.7921355
Parks & Recreation Department Maintenance,-73.9791124,40.7834791
West Side Community Garden,-73.9718323,40.789259
Theodore Roosevelt Park,-73.9747602,40.7818509
The Great Lawn,-73.9665924,40.7812695
East Meadow,-73.9561878,40.7898674
Toll Family Playground,-73.9696866,40.7840144
Glade Arch,-73.9656606,40.7763533
Stroller Strides NYC :: Central Park (UES),-73.9554468,40.788817
Central Park Jacqueline Onassis Reservoir,-73.9600002,40.7833957
Arthur Ross Terrace,-73.9736848,40.7817643
Playground Eighty Nine LXXXIX,-73.971886,40.788645
NYC Parks Enforcement Patrol,-73.9592582,40.7909879
Pest Control NYC Bed Bugs & Wildlife Removal,-73.9507462,40.7797015
The Mark Hotel,-73.9633283,40.7753422
Shake Shack,-73.9765412,40.7808622
Stand Up NY,-73.9801526,40.7829367
The Loeb Boathouse,-73.9687344,40.7753313
Candle 79,-73.958731,40.774625
Carmine's Italian Restaurant - Upper West Side,-73.973991,40.791096
The Wright,-73.9588816,40.783001
Petrie Court,-73.9644341,40.779083
Calle Ocho,-73.9736712,40.7830649
Sarabeth's,-73.9557445,40.7848294
E.A.T.,-73.9616659,40.777365
Sarabeth's,-73.9774244,40.7838797
Maison Kayser,-73.9597465,40.7713446
Earl's Beer and Cheese,-73.9515559,40.7873024
Shake Shack,-73.955017,40.778956
Alice's Tea Cup,-73.978683,40.778041
Talia's Steakhouse and Bar,-73.972145,40.791929
Our Place China Chalet,-73.9558204,40.773394
George Keeley,-73.97605,40.785859
The Carlyle Restaurant,-73.9631559,40.774416
Sheraton Brooklyn New York Hotel,-73.9846157,40.6915185
LuAnne's Wild Ginger,-73.9898078,40.6879047
Shake Shack,-73.9886257,40.692162
Rucola,-73.9858577,40.6856132
The River Caf谷,-73.994861,40.703684
Pedro's,-73.986471,40.702521
Colonie,-73.9958422,40.6908464
Building On Bond,-73.9852196,40.6864662
GRAN EL?CTRICA,-73.993116,40.702667
61 Local,-73.9909988,40.6870183
Ozu Japanese Cuisine & Lounge,-73.9933581,40.6974208
Buffalo Wild Wings,-73.9775965,40.6847671
Yemen Caf谷,-73.9936946,40.6898526
Chipotle Mexican Grill,-73.9918083,40.6943622
Mocha Hookah,-73.9935812,40.690168
Vinegar Hill House,-73.9812884,40.702755
Pronto Pizza,-73.992288,40.689451
Kitchen at Cobble Hill,-73.9946641,40.6853367
AlMar,-73.9891745,40.7026637
Mile End Delicatessen,-73.9870978,40.6874549
Hank's Saloon,-73.9809631,40.6852458
Clover Club,-73.992137,40.684583
Battersby,-73.9926585,40.6831207
Nature's Grill,-73.992768,40.68927
Henry Street Ale House,-73.9924662,40.699094
IHOP,-73.9837447,40.6890263
Five Guys,-73.985951,40.6935552
Chuck E. Cheese's,-73.977427,40.68444
Hanco's,-73.9934045,40.6946617
Juliana's,-73.993448,40.7026938
Henry Public,-73.9962193,40.6902792
Superfine,-73.9874869,40.7023677
Dallas BBQ,-73.986876,40.689931
Cafe Luluc,-73.9921291,40.6844771
Subway Restaurants,-73.9870745,40.6919213
Eight Turn Crepe,-73.9828655,40.6908759
Sophie's Cuban Cuisine,-73.9876041,40.6906498
Clark's,-73.993204,40.6974035
Hadramout yemeni food,-73.9938101,40.6899318
Energy Fuel,-73.9704954,40.6930536
St. Francis College,-73.992165,40.69323
New York City College of Technology,-73.9879117,40.6954761
New York University Tandon School of Engineering,-73.986579,40.6942036
ASA College,-73.986079,40.6924
Brooklyn Law School,-73.9896878,40.6918663
The Urban Assembly School for Law and Justice,-73.9883212,40.6946132
"StageCoach Theatre Arts Schools Brooklyn Heights, NY",-73.9930181,40.6879532
Global Wealth Foundation,-73.9878238,40.7033094
LIU Athletic Center,-73.9794204,40.6912992
Berkeley College - Brooklyn Location,-73.9843047,40.6905184
Workforce Development Center,-73.9860496,40.6974582
Allen School of Health Sciences,-73.9915018,40.6937967
Financial Aid,-73.9875681,40.6954929
CITE,-73.9913282,40.6924204
Long Island University Brooklyn,-73.9805083,40.6908489
Schwartz Athletic Center,-73.9807481,40.6903195
Access Careers,-73.9844599,40.6892988
Empire State College,-73.9866718,40.6903885
Institute of Design & Construction,-73.983035,40.6924637
Poly Tech,-73.9867797,40.7041895
D.A.Wagner Productions LLC/Lightroom Guy,-73.991339,40.686497
Howard Building,-73.9858145,40.6974367
Child's Play NY,-73.987472,40.700862
AMG School of Licensed Practical Nursing,-73.982182,40.692819
SOCAPA - Brooklyn NY,-73.9862077,40.6950697
Namm Hall,-73.9875681,40.6954929
Humanities Building,-73.9808909,40.690311
Registrar,-73.9873945,40.6953589
Asa College: Pearl Street Building,-73.9880815,40.6925124
Student Union,-73.9812,40.6907669
Environmental Center,-73.9880692,40.6995416
Atrium,-73.9879106,40.6954382
Midway Building,-73.9873099,40.6970877
State University of Ny,-73.9899291,40.6914169
Conolly Residence Hall,-73.9804688,40.6915698
Wet Lab,-73.9799541,40.6907547
Health Sciences Center,-73.9801563,40.6902067
"Renee Auriema, College Admissions Counselor",-73.9898445,40.7020292
NYU Tandon Online,-73.986403,40.693217
Pearl St. Building,-73.9882916,40.6957091
Brooklyn Art Project,-73.9904587,40.7030611
RMP Archive,-73.98713,40.702622
Smack Mellon,-73.989743,40.703791
Spring,-73.9873181,40.7023537
Center For Cuban Studies,-73.9867797,40.7041895
Gloria Kennedy Gallery,-73.9889246,40.7026125
Gat Ramsick Fine Art,-73.9753052,40.6985469
Awash,-73.994475,40.685764
Shop Arts Import LLC,-73.9911963,40.687245
The McMahan Photo Art Gallery and Archive,-73.98713,40.702622
PODpublishing,-73.9869503,40.7046187
A.I.R. Gallery,-73.9870699,40.7038473
Art in General,-73.9870677,40.7040986
Janet Borden Inc,-73.9909737,40.7033589
Collier West,-73.9856159,40.6874796
Jubilee Gallery,-73.9930532,40.6971364
CREATIVELAB Studio,-73.9873187,40.7028129
Dennis Kardon Studio,-73.9873187,40.7028129
Elsie Management,-73.9867736,40.6973596
Ouchi Gallery / Zank and Mars LLC.,-73.9834182,40.6955635
Clover's Fine Art Gallery,-73.9875958,40.6877126
Goose Barnacle,-73.997225,40.6912597
KLOMPCHING GALLERY,-73.9910993,40.7033556
MINUS SPACE,-73.9908596,40.7033588
United Photo Industries,-73.990837,40.703442
Fact & Fancy Gallery,-73.9866186,40.6881197
Dynomighty Design Inc.,-73.9847829,40.7041707
Art Wise,-73.987994,40.704139
Artistic Wood Crafts,-73.9752214,40.6984889
MF Gallery,-73.9874756,40.682845
xmark gallery,-73.974234,40.6950779
emh creative projects,-73.9871299,40.702622
0.00156 acres,-73.9899758,40.6878066
BrooklyNYC 簧,-73.974192,40.688406
LaShun Beal,-73.9868581,40.6918551
Signum Collective Art,-73.985749,40.687538
Collier West Annex,-73.9856745,40.6875028
vintage moroccan carpets / art + objects,-73.9843595,40.6869966
Redralion Rojo,-73.993393,40.68807
C.A.N.V.A.S. (Creating A New View Around Society簧),-73.9871299,40.702622
Betty Bakery,-73.9834279,40.6862323
Bien Cuit,-73.990028,40.687697
Van Leeuwen Ice Cream,-73.990143,40.686714
Panera Bread,-73.9884768,40.6926023
La Defense Bistro,-73.985393,40.693621
One Girl Cookies,-73.9904201,40.6874314
Le Pain Quotidien,-73.9945427,40.6951007
Au Bon Pain,-73.9865401,40.6936043
Almondine Bakery,-73.9912127,40.7033514
Montague Street Bagels,-73.9951301,40.6948996
La Bagel Delight at Court St,-73.991837,40.691158
Cafe Metro,-73.9849972,40.6939045
La Bagel Delight,-73.9753949,40.6872809
Dunkin' Donuts,-73.9913412,40.6921967
Damascus Bread & Pastry Shop,-73.9930658,40.6900247
Oriental Pastry & Grocery,-73.9938886,40.6899536
Cranberry's,-73.9921484,40.6995726
La Bagel Delight at Dumbo,-73.98872,40.702392
Cold Stone Creamery,-73.977721,40.684428
Dunkin' Donuts,-73.9786509,40.6843252
The River Caf矇,-73.994861,40.703684
Pedro's,-73.986471,40.702521
Building On Bond,-73.9852196,40.6864662
GRAN EL?CTRICA,-73.993116,40.702667
61 Local,-73.9909988,40.6870183
68 Jay Street Bar,-73.9868031,40.7030214
Ozu Japanese Cuisine & Lounge,-73.9933581,40.6974208
Buffalo Wild Wings,-73.9775965,40.6847671
EastVille Comedy Club,-73.9816026,40.6859107
Vinegar Hill House,-73.9812884,40.702755
AlMar,-73.9891745,40.7026637
Hank's Saloon,-73.9809631,40.6852458
Clover Club,-73.992137,40.684583
Battersby,-73.9926585,40.6831207
Henry Street Ale House,-73.9924662,40.699094
Elsa,-73.995385,40.69026
Henry Public,-73.9962193,40.6902792
Superfine,-73.9874869,40.7023677
Cafe Luluc,-73.9921291,40.6844771
"Floyd, NY",-73.9957094,40.6908241
Brooklyn Historical Society,-73.9924381,40.6947893
Museum of Contemporary African Diasporan Arts,-73.974308,40.6851993
New York Transit Museum,-73.9899714,40.6904663
Micro Museum,-73.9897317,40.687607
Reid Farrington,-73.9834182,40.6955635
Brooklyn Historical Society DUMBO,-73.9916438,40.7036421
Spark by Brooklyn Children's Museum,-73.987954,40.704511
Building 92,-73.9734393,40.6982127
227 Abolitionist Place Museum Heritage Center,-73.9841237,40.6913113
Protocol Inc,-73.987904,40.703857
House of Wax,-73.9828655,40.6908759
CAM Adams Street Walls,-73.9886226,40.7015909
Truman Capote's House,-73.9952017,40.6990926
Foto dumbo.,-73.989331,40.7032714
Brooklyn Bridge Park,-73.9966425,40.6998343
Brooklyn Bridge Instagold,-73.9895523,40.7035045
JEmily Partners,-73.9813999,40.68502
Pier 3,-73.999806,40.698062
ART SPACE,-74.0008643,40.6933331
Brooklyn Bridge of Vortex,-73.995865,40.7029686
Fort Greene Park,-73.974944,40.691396
Brooklyn Bridge Park,-73.9973777,40.6995399
GRAN EL?CTRICA,-73.993116,40.702667
Brooklyn War Memorial,-73.9906703,40.6984595
Brooklyn Heights Promenade,-73.9975036,40.6961936
Brooklyn Bridge Park Pier 5,-74.0017282,40.6948689
Commodore Barry Park,-73.9789631,40.6973777
Brooklyn5and10,-73.9893866,40.7028278
Empire Fulton Ferry Park,-73.9933767,40.704224
Pier 6 Dog Run,-74.0000403,40.6927207
Pier 1 Playground,-73.9961796,40.703104
Adam Yauch Park,-73.9988882,40.6920912
Brooklyn Bridge Park Conservancy,-73.9992963,40.6941309
Hillside Dog Park,-73.9943804,40.701511
Cobble Hill Park,-73.99595,40.6882744
Brooklyn Bridge Park Dog Run,-73.988511,40.7039888
Camp Kinderland Inc,-73.9908114,40.6935888
McLaughlin Park,-73.9859998,40.6965351
Van Voorhees Playground,-73.9994919,40.689793
Squibb Park,-73.9954867,40.7009559
Internist Downtown Brooklyn: Dr. Anzhela Dvorkina,-73.9863171,40.6897086
"Dentistry At the Heights: Kevin Trotter, DDS",-73.993584,40.692695
Surasi Swamy S MD,-73.993561,40.692708
Nelson Menezes Vascular Specialist,-73.991834,40.692417
"Brooklyn Women's Pavilion OB/GYN, PLLC",-73.982383,40.689731
Hanson Place Dental,-73.9866718,40.6903885
"Dr. Lester Toporovsky, DDS",-73.9867749,40.6902238
"Dr. Irwin M. Grosman, MD",-73.9913282,40.6924204
Successful Office,-73.9902571,40.7030752
Professional Gynecological Services,-73.982303,40.6897998
"Helen Gorokhovsky, LMSW",-73.9870145,40.6898952
The LASIK Vision Institute,-73.990833,40.693508
"Dr. Ronald M. Gasalberti, MD",-73.9844382,40.6942697
Deutsch James A MD,-73.9942685,40.6938241
"Michael Amoashiy M.D., Ph.D.",-73.9875483,40.6918352
Hirschy James C MD,-73.982957,40.6891747
"Dr. Marcos A. Herrera, MD",-73.9827664,40.6892798
"Stephanie Carter-Robin, DPM, PC",-73.9778462,40.6916809
"Dr. Danko V. Vidovich, MD",-73.982957,40.6891747
"Dr. Michael J. White, MD",-73.982957,40.6891747
Urban Outfitters,-73.9940758,40.6899206
Brooklyn Fare,-73.9861571,40.6888487
Shake Shack,-73.9886257,40.692162
Target,-73.9761944,40.6842571
Macy's,-73.9859533,40.6904327
FedEx Office Print & Ship Center,-73.9906975,40.6934869
Modell's Sporting Goods,-73.9880804,40.6915489
Trader Joe's,-73.9928699,40.6895837
AT&T Store,-73.983894,40.689829
Paper Source,-73.9896394,40.6882111
Barnes & Noble,-73.9920105,40.6907966
Etsy,-73.9881456,40.7005824
Goodwill Industries Store & Donation Center,-73.983955,40.6884697
Greenlight Bookstore,-73.9745672,40.6861766
Betty Bakery,-73.9834279,40.6862323
Mile End Delicatessen,-73.9870978,40.6874549
Evan Eisman Company,-73.97584,40.698685
H&M,-73.9851509,40.6908147
PetSmart,-73.991318,40.689093
CVS Pharmacy,-73.9762534,40.6842164
Trader Joe's,-73.9928699,40.6895837
Perelandra Natural Food Center,-73.9914361,40.6933555
Concord Market,-73.9873647,40.6963707
NYC Fresh Market,-73.9829595,40.6934435
Trader Joe's,-73.9829165,40.6909912
Gristedes,-73.9926591,40.6975689
Rocky's Deli & Supermarket,-73.9764594,40.6872591
Fort Green Food Market,-73.9722909,40.6894803
Malko Brothers Co,-73.993727,40.6899212
Gristede's,-73.9795593,40.6933287
Whole Foods Market 365,-73.9783928,40.6864068
Cobble Hill Mini Mart,-73.9981466,40.6875113
Halal Natural Food,-73.9791099,40.6845654
Equinox Brooklyn Heights,-73.9916218,40.6925223
Dodge YMCA,-73.9915483,40.6896668
Planet Fitness,-73.984169,40.690681
Gleason's Gym,-73.9889864,40.7029749
New York Sports Clubs,-73.9913663,40.6885094
Abhaya Yoga Dumbo,-73.9875397,40.7038952
Bridge Pilates,-73.9809395,40.7034108
Crunch Fitness - Ft. Greene,-73.977862,40.6879399
New York Sports Clubs,-73.9911086,40.693287
Brooklyn Martial Arts,-73.981977,40.688416
Ingersoll Community Center,-73.9821728,40.6938275
Little Gym of Brooklyn Heights,-73.9916864,40.6897171
Mala Yoga,-73.9932041,40.6882709
CrossFit Dumbo,-73.9877006,40.7035666
lululemon,-73.9911255,40.686021
