aname,alongitude,alatitude
Area Yoga,-73.993502,40.682599
KRANK BROOKLYN,-73.9825026,40.6972233
Body In Balance Studio,-73.9944924,40.68715
World Martial Arts Center,-73.9803363,40.6848194
Shala,-73.9750001,40.687372
Fulton Mall,-73.9871691,40.6907996
Atlantic Terminal Mall,-73.9769802,40.6845878
Juniper Galaxy,-73.984678,40.6873054
Sunglass Hut at Macy's,-73.9858956,40.6902324
City Point Shopping Center,-73.9830629,40.6909882
City Point,-73.9825734,40.6912658
Regular Visitors,-73.9903946,40.6865671
James Hollomon iii,-73.9909485,40.6933297
James Hollomon III,-73.991864,40.6943019
James hollomon iii,-73.9850861,40.6891584
395 Flatbush Avenue,-73.9810215,40.6893574
99 cent shop,-73.9794484,40.6884307
Empire Stores,-73.9916217,40.7035539
Mildred's Family Daycare,-73.9882888,40.6831766
Jen-Mar electric Service Corp.,-73.972036,40.7000563
MDV ID,-73.9753526,40.6838389
Planned Parenthood - Boro Hall Health Center,-73.991313,[phone]
Mobile Health,-[phone],[phone]
"NYC Health Hospitals/Gotham Health, Cumberland",-73.9765281,40.6953842
Brooklyn GYN Place,-73.9935844,40.6926951
Long Island Hospital-Larynclgy Dpt,-73.9954181,40.690377
Ageless Men's Health,-73.9936366,40.6913184
SUNY Downstate Medical Center,-73.9965468,40.6895568
Metrotech Medical Center,-73.9870592,40.6924415
South Beach Psychiatric Center,-73.994739,40.686089
Interboro Heart Associates,-73.9782821,40.6915123
South Beach Psychiatric Center,-73.9799051,40.6879755
Dialysis Services - The Brooklyn Hospital Center,-73.9776868,40.6905691
Central Brooklyn Medical Group,-73.9912212,40.6937471
Intermed Care PC,-73.987096,40.692403
Mount Sinai Medical Center,-73.991129,40.6951174
New York Center for Aesthetic Rejuvenation,-73.9935844,40.6926951
Philippa Gordon and Associates,-73.9953726,40.6839989
Mount Sinai Doctors Urgent Care,-73.9869429,40.7013681
Brooklyn Hospital Center - Downtown,-73.9784143,40.6904961
The Brooklyn Hospital Center,-73.9779947,40.6908507
Battery Gardens,-74.0151395,40.7014409
North End Grill,-74.0154465,40.7154302
Tamarind Tribeca,-74.0090815,40.719112
Chipotle Mexican Grill,-74.0129759,40.704264
Terroir Tribeca,-74.0099594,40.7189227
Beckett's Bar & Grill,-74.010336,40.704129
View of the World,-74.0140647,40.7097179
KAFFE 1668 SOUTH,-74.0110881,40.7151373
Sophie's Cuban Cuisine,-74.0125389,40.705587
The Dead Rabbit Grocery and Grog,-74.0110309,40.7032966
Vintry Wine & Whiskey,-74.0102668,40.70452
Tribeca Grill,-74.0100565,40.7195638
NINJA NEW YORK,-74.0093426,40.716736
McDonald's,-74.010086,40.709438
Pita Express,-74.0078802,40.7109544
Cucina Liberta,-74.0159611,40.7049706
Shake Shack,-74.0147987,40.7152748
Locanda Verde,-74.0100249,40.7198964
Chipotle Mexican Grill,-74.006973,40.706715
The Palm Tribeca,-74.0126991,40.7165789
Borough of Manhattan Community College,-74.0115239,40.7187919
New York Law School,-74.006988,40.717982
Pace University,-74.0048567,40.7111197
Adelphi University - Manhattan Center,-74.0064435,40.7235093
Nyack College,-74.0156969,40.7056392
GEOS Language Institute,-74.0160248,40.7052752
Berkeley College - Lower Extension Center,-74.0066221,40.7092491
New York Career Institute,-74.0082771,40.7130634
New York Academy of Art,-74.0061087,40.7184175
Mildred Elley - NYC Campus,-74.013712,40.705547
Murry Bergtraum High School For Business Careers,-74.0019945,40.7113418
Pace University Urban Edu,-74.0063797,40.7117351
Metropolitan College of New York,-74.0149514,40.7087232
"The College of New Rochelle, DC-37 Campus",-74.012983,40.71463
The King's College,-74.01234,40.7066799
Carnegie Mellon University,-74.0108765,40.7052927
College Summit,-74.0102499,40.7057883
Mildred Elley - NYC Campus,-74.0139036,40.7057916
Collaborative Arts Project 21,-74.0126102,40.7064173
"New York Film Academy | Battery Place, New York",-74.0159694,40.7051704
New York Academy of Art,-74.0061087,40.7184175
ANGELLINO ARTE,-74.0097684,40.7069615
Art By Naima Rauam,-74.0029056,40.7065297
Art By Jeremy Johnson,-74.0101865,40.7064606
Keya Gallery,-74.010997,40.7076551
hpgrp gallery New York,-74.0099473,40.7226978
Todd Merrill Studio,-74.0018495,40.7171449
R & Company,-74.0045472,40.7181367
Jeffrey Deitch,-74.003056,40.721435
BDDW,-74.0000732,40.7198291
Leslie-Lohman Museum of Gay and Lesbian Art,-74.00309,40.721669
Baby Grand,-73.9990879,40.7198169
Alexander and Bonin,-74.0036996,40.718939
Artists Space,-74.0020559,40.7178421
Postmasters Gallery,-74.002709,40.717297
Gio-Art Productions,-74.0085289,40.7119146
Soho Photo Gallery,-74.0054941,40.7190383
Lower Manhattan Cultural Council,-74.006392,40.706602
Oly Atelier,-74.0100767,40.7216268
Philip Williams Posters,-74.008643,40.715129
Bubby's,-74.0083762,40.7198044
Sarabeth's Tribeca,-74.0102923,40.7183316
Le Pain Quotidien,-74.0092841,40.7150161
Billy's Bakery,-74.0044833,40.7177113
Takahachi Bakery,-74.0085156,40.7137296
Dunkin' Donuts,-74.0089351,40.7139829
Financier Patisserie,-74.0100898,40.708668
Le Pain Quotidien,-74.0163624,40.7155131
Leo's Bagels,-74.0097345,40.7049369
Grandaisy Bakery,-74.006119,40.720098
Zucker's Bagels & Smoked Fish,-74.0098379,40.7156194
Financier Patisserie,-74.0098782,40.704494
City Sweets & Confections,-74.0008444,40.7190223
Le Pain Quotidien,-74.0015522,40.7215063
Mei Li Wah,-73.9979086,40.7155092
Dunkin' Donuts,-74.0139921,40.7079947
Dunkin' Donuts,-74.0051048,40.7160561
Pick A Bagel,-74.0151139,40.7145088
Baked by Melissa,-74.0070113,40.7097448
Tribeca Bagels,-74.0044202,40.7208999
Battery Gardens,-74.0151395,40.7014409
North End Grill,-74.0154465,40.7154302
Tamarind Tribeca,-74.0090815,40.719112
Terroir Tribeca,-74.0099594,40.7189227
Beckett's Bar & Grill,-74.010336,40.704129
The Dead Rabbit Grocery and Grog,-74.0110309,40.7032966
Vintry Wine & Whiskey,-74.0102668,40.70452
The Palm Tribeca,-74.0126991,40.7165789
The Bailey,-74.008923,40.706708
Delmonico's,-74.010377,40.7049016
Bubby's,-74.0083762,40.7198044
Woodrow's,-74.0091064,40.7141526
Gilligan's,-74.004407,40.722027
Macao Trading Co,-74.003939,40.719629
M1-5 Lounge,-74.0033161,40.7191846
Harry's NYC,-74.0097371,40.7046763
Trinity Place Restaurant and Bar,-74.0113248,40.7088457
Killarney Rose,-74.0086598,40.7050604
The Capital Grille,-74.0102563,40.7078997
Reserve Cut,-74.0117772,40.7060375
Regal Cinemas Battery Park 11,-74.015236,40.714989
DCTV,-74.00119,40.717322
Cinema Odyssey,-74.0039903,40.7175113
One Solution,-74.0084371,40.7237284
RGL,-74.0152218,40.7150015
Roxy Cinema,-74.0049302,40.7194052
iHeartRadio,-74.0046293,40.7200972
Art in General,-74.0018817,40.7180987
SUBSCRIBE TO PEWDIEPIE,-74.0121631,40.7144909
0NSTAGE IN aMERICA,-74.007673,40.715967
iPic Theaters,-74.0032866,40.7067837
Cuartel Cazafantasmas,-74.0066124,40.7195656
TFF Headquarters & VR,-74.0061432,40.7210771
Tribeca Immersive Virtual Arcade at TFF HUB,-74.0062336,40.7212535
Tribeca Film Office,-74.006469,40.723388
Bowling Green,-74.0136509,40.7049774
Battery Park,-74.0170279,40.7032775
Castle Clinton National Monument,-74.0168023,40.7034401
Foley Square,-74.0029927,40.7143512
Battery Park City Parks,-74.0171771,40.7067678
Pier 25 at Hudson River Park,-74.014345,40.7203108
Irish Hunger Memorial,-74.016368,40.715066
Columbus Park,-73.9999961,40.7156618
Battery Park Authority,-74.0148234,40.7157878
Conservancy-Historic Battery,-74.0105948,40.7084692
New York Vietnam Veterans Memorial Plaza,-74.0097895,40.7026773
Robert F Wagner Junior Park,-74.018808,40.7053095
Zuccotti Park,-74.011262,40.7092649
Tribeca Park,-74.005545,40.7201904
Titanic Memorial Park,-74.0038295,40.707437
Teardrop Park,-74.015524,40.7170715
Washington Market Park,-74.011467,40.7169743
Collect Pond Park,-74.0018693,40.7162871
Pier 26 at Hudson River Park,-74.0131508,40.7211331
Duane Park,-74.0093751,40.7171756
Bobby Buka MD - South Street Seaport Dermatology,-74.0024278,40.707572
DOWNTOWN MANHATTAN PSYCHIATRIC GROUP,-74.0086667,40.7117496
NewYork-Presbyterian Lower Manhattan Hospital,-74.00508,40.7103343
Charles B Wang Community Health Center,-74.0013705,40.7186786
Peltz & Walker: Walker Paul E,-74.0086294,40.7110935
Kahn Dermatology,-74.009306,40.718591
New York Ketamine Infusions,-74.007393,40.70776
Maiden Lane Medical,-74.0075218,40.7069215
WALL STREET PSYCHOLOGISTS PLLC,-74.0077714,40.7071228
Foley Plaza Medical PC,-74.0050107,40.7161534
Hudson Medical,-74.0064529,40.714579
Nyu Medical Center,-73.9998181,40.7175895
Weill Cornell Medicine Primary Care - Tribeca,-74.007015,40.7171
Charles B. Wang Community Health Center,-73.9999446,40.7173202
"Modern Medical, PC",-74.0084455,40.7119213
Comprehensive Pain Management,-74.0074731,40.7077951
"Hospital Medicine Advisors, LLC",-74.0133794,40.7127431
LINA FiDi,-74.011433,40.708882
NYU Langone at Trinity,-74.011666,40.708699
NYU Langone Seaport Orthopedics,-74.0082924,40.7124491
South Street Seaport,-74.0027446,40.7056185
Wall Street Plaza,-74.0060885,40.7056782
Brookfield Place,-74.0152824,40.7127168
AETHER Apparel,-74.000271,40.720211
Westfield World Trade Center,-74.011478,40.7114771
Zeel International Store,-74.0159869,40.7140493
The Fulton Center,-74.0088878,40.7104012
The Seaport District,-74.003546,40.7070877
The Seaport District,-74.003546,40.7070877
Empire Stores,-74.0088962,40.7033226
New York Canal Street Co.,-74.0008184,40.7190145
Ministry of Tomorrow - Vegan Luxury Designer Leather Hand Bags NY,-74.0117484,40.7110392
The Oculus,-74.0111462,40.711399
World Trade Center NEW YORK,-74.0117717,40.7098572
Fulton II,-74.0090311,40.7108812
"150 Broadway, New York, NY 10038",-74.0101845,40.7093035
Waterman,-74.0081725,40.7104356
The Doon Stores,-74.0091872,40.7145589
world trade center,-74.0089098,40.7155333
oculus,-74.0163793,40.7167671
Barnes & Noble,-74.0117373,40.7157434
SEPHORA,-74.0103284,40.7091931
Bed Bath & Beyond,-74.0119013,40.7157888
TKTS South Street Seaport,-74.0044834,40.706683
KAFFE 1668 SOUTH,-74.0110881,40.7151373
Whole Foods Market,-74.0120518,40.7155341
AT&T Store,-74.0085302,40.7117797
Staples,-74.008775,40.7116442
McDonald's,-74.010086,40.709438
Opening Ceremony,-74.0009823,40.7196126
Tiffany & Co.,-74.010226,40.706525
Cucina Liberta,-74.0159611,40.7049706
Shake Shack,-74.0147987,40.7152748
Modell's Sporting Goods,-74.0057823,40.7141192
Abercrombie & Fitch,-74.0043223,40.7069033
Picasso Pizzeria,-74.0164692,40.7103852
Bubby's,-74.0083762,40.7198044
Pret A Manger,-74.0118361,40.7051454
CVS,-74.0075419,40.7102579
T.J. Maxx,-74.010803,40.707474
Whole Foods Market,-74.0120518,40.7155341
Zeytuna,-74.007581,40.7086885
Jubilee Market Place,-74.0063653,40.7082609
Gristedes,-74.0075787,40.7068769
CTown Supermarkets,-74.0002728,40.7109223
Gristede's Foods,-74.0176848,40.7084778
55 Fulton Market,-74.0047204,40.7087141
Key Food Supermarket,-74.0046268,40.7087823
Gristedes,-74.0164422,40.7106778
Ali Baba Organic Marketplace,-73.9988042,40.713728
Kula Yoga Project,-74.0079198,40.7143886
Equinox Tribeca,-74.009649,40.714054
The Wat Gym,-74.0060426,40.7149432
SoulCycle,-74.0125535,40.716033
Equinox Wall Street,-74.0107747,40.7076346
Asphalt Green,-74.0147805,40.7160373
Planet Fitness,-74.013972,40.705781
Tribeca Health & Fitness,-74.0081442,40.7151237
Church Street Boxing Gym,-74.0089366,40.7132357
Life Center,-74.0042422,40.7155935
Modern Martial Arts Tribeca,-74.0071795,40.7154939
Crunch Fitness - FiDi,-74.0096517,40.7084107
New York Sports Clubs,-74.0085959,40.7117534
New York Health & Racquet Club,-74.0127489,40.7029329
Eden Day Spa NYC,-74.002682,40.7182564
Trinity Boxing Club,-74.0067444,40.7156087
Barry's Bootcamp Tribeca,-74.005621,40.721358
YogaWorks Soho,-74.000868,40.720861
Five Points Academy,-73.9999353,40.7195248
Do Yoga Do Pilates,-74.0072035,40.7154284
ABC Kitchen,-73.9896147,40.7377416
Maialino,-73.985895,40.7385531
The Mermaid Inn,-73.9885768,40.7270599
Gyu-Kaku Japanese BBQ,-73.9914863,40.728237
Poco - NYC,-73.9829025,40.7225107
The 13th Step,-73.9872714,40.7294796
Kumo Sushi,-73.982934,40.730456
Edi & The Wolf,-73.9788238,40.7238208
The Wren,-73.992201,40.726322
Baohaus,-73.9856561,40.7324882
Awash,-73.986862,40.726527
Odessa,-73.9834882,40.7264743
Tarallucci e Vino - Union Square,-73.990605,40.738201
The Halal Guys,-73.9843951,40.7323422
Dos Toros Taqueria,-73.9896778,40.7336559
Beyond Sushi,-73.9858841,40.73292
Momofuku Noodle Bar,-73.98451,40.729233
IHOP,-73.9855083,40.732925
Max Brenner Chocolate Bar,-73.9910879,40.7343795
Lafayette,-73.9937017,40.7275934
The Cooper Union,-73.9916086,40.7280822
New York University,-73.9964609,40.7295134
Baruch College,-73.9831567,40.7404873
NYU Stern School of Business,-73.9965233,40.7290549
Princely International University,-73.9867678,40.7401153
Invest Academy,-73.9904866,40.7294081
nyu dental,-73.9782152,40.7379477
NYU School of Law,-73.999499,40.730537
Kimmel Center for University Life,-73.9978275,40.7299366
NYU Stern Executive MBA program,-73.9962201,40.7290742
Schools of Public Engagement | The New School,-73.9942972,40.735547
Gene Frankel Theatre,-73.993638,40.726672
Cardozo School of Law,-73.9943053,40.7347484
Baruch college,-73.9844262,40.7389724
The New School Welcome Center,-73.9942686,40.7355074
Lee Strasberg Theater Institute Inc,-73.988727,40.7350953
"Milano School of International Affairs, Management, and Urban Policy",-73.9942972,40.735547
Institute of Audio Research,-73.993756,40.733007
International College,-73.9883164,40.7368055
MBA House,-73.996881,40.724919
Casa Mezcal,-73.9901252,40.7179284
La Mama Experimental Theatre Club,-73.990137,40.7263774
Posters Please Inc,-73.9939192,40.7384161
Gallery Juno,-73.9968808,40.7249194
WESTWOOD GALLERY NYC,-73.9932855,40.7233574
MARCOART,-73.9898453,40.7208596
Grey Art Gallery,-73.995869,40.7302689
John Derian Company Inc,-73.991483,40.725562
Gulf and Western Gallery,-73.9937922,40.7294137
Ethnix Tribal & African Arts,-73.9956168,40.7261111
"ILevel, Inc.",-73.9887777,40.7284204
MFI Art Co,-73.9971896,40.7242579
Specific Object Inc,-74.000656,40.724383
Howl Arts Inc,-73.9956168,40.7261111
Aragon Art Gallery,-73.9857412,40.7211426
Michael Ingbar Gallery,-73.9971896,40.7242579
Creative Pier,-73.9914049,40.7339399
Participant Inc.,-73.9852751,40.7216102
Swann Auction Galleries,-73.9850777,40.7410272
Sperone Westwater,-73.992583,40.723148
Spot Dessert Bar,-73.9889219,40.7293891
Tarallucci e Vino - Union Square,-73.990605,40.738201
Lafayette,-73.9937017,40.7275934
Veniero's Pastry,-73.9845202,40.7294893
Clinton St. Baking Company,-73.9838497,40.721264
Baked by Melissa,-73.99239,40.735691
Russ & Daughters,-73.9882747,40.7225851
Le Pain Quotidien,-73.989881,40.7404066
Balthazar,-73.9981714,40.7226242
Milk Bar East Village,-73.98568,40.73186
Lenwich,-73.9990226,40.7340343
The City Bakery,-73.9924244,40.7388564
Bagel Boss,-73.98209,40.732308
Ess-a-Bagel,-73.979983,40.734243
Tu-Lu's Gluten Free Bakery,-73.9846884,40.7295061
Dean & DeLuca,-73.9976783,40.7240469
Le Pain Quotidien,-73.9950724,40.7262963
Georgetown Cupcake,-73.9994362,40.7238181
Gramercy Bagels,-73.9846045,40.7372198
Insomnia Cookies,-74.0005774,40.7297645
ABC Kitchen,-73.9896147,40.7377416
The Mermaid Inn,-73.9885768,40.7270599
Spot Dessert Bar,-73.9889219,40.7293891
Flatiron Lounge,-73.9932155,40.7399782
Gyu-Kaku Japanese BBQ,-73.9914863,40.728237
Poco - NYC,-73.9829025,40.7225107
The 13th Step,-73.9872714,40.7294796
Edi & The Wolf,-73.9788238,40.7238208
The Wren,-73.992201,40.726322
Odessa,-73.9834882,40.7264743
Tarallucci e Vino - Union Square,-73.990605,40.738201
Pianos,-73.987692,40.721025
Casa Mezcal,-73.9901252,40.7179284
Ten Degrees Bar,-73.98348,40.7269497
The DL,-73.989333,40.718558
Bob Bar,-73.9899847,40.7224441
Gramercy Tavern,-73.9885064,40.7384555
Please Don't Tell,-73.9837629,40.7270921
Maharlika,-73.9861043,40.7269432
Beauty & Essex,-73.9868984,40.720429
AMC Village 7,-73.9887578,40.7316029
AMC Loews 19th St. East 6,-73.9897796,40.7385558
Regal Union Square Stadium 14,-73.9907597,40.7340072
Cinema Village,-73.9933773,40.7340888
Village East Cinema,-73.9862117,40.7309555
IFC Center,-74.0016722,40.7312056
Reading International/City Cinemas,-73.986224,40.7309375
Paradise Factory,-73.990629,40.7264487
Cineplex Odeon Cinemas,-74.0017023,40.7312109
Msk,-73.985011,40.719758
Angelika Film Center & Caf矇 - New York,-73.9973541,40.7259225
Judson Poets Theater,-73.9984448,40.7302243
Quad Cinema,-73.9960648,40.7359715
Mind Movie,-73.9939988,40.7388828
Minetta Lane Theatre,-73.9862398,40.7309098
Madstone Films,-73.9922313,40.7373002
Liberty Theatres,-73.986224,40.7309375
Nigel The Cat,-73.980317,40.7289079
Fillmore East (former),-73.9886309,40.7276705
Club Bijou 82 Cinema,-73.9896123,40.7262706
Washington Square Park,-73.997332,40.7308228
Madison Square Park,-73.9875635,40.7420371
Sara D. Roosevelt Park,-73.9915425,40.7217408
Union Square Park,-73.9905215,40.7358235
La Lanterna di Vittorio,-74.000063,40.730623
John V. Lindsay East River Park Track,-73.9734364,40.7216972
Stuyvesant Square Park,-73.9841048,40.7339465
West 4th Street Courts,-74.0019871,40.7292436
6BC Botanical Garden,-73.9807078,40.7238154
Cooper Triangle,-73.990797,40.7287192
Dry Dock Playground,-73.975523,40.725358
Jefferson Market Garden,-73.9995396,40.7344702
Union Square Dog Run,-73.9909699,40.7356038
Sixth Street and Avenue B Community Garden,-73.9819928,40.7243029
Le Petit Versailles Garden,-73.9818336,40.7211121
First Street Green Cultural Park,-73.9904713,40.7237132
Madison Square Dog Run,-73.988594,40.742295
Albert's Garden,-73.9910376,40.7253933
Union Square Studios,-73.9910605,40.7346439
Peretz Square,-73.9885466,40.7230114
Planned Parenthood - Margaret Sanger Health Center,-73.99364,40.7254655
Bellevue Hospital Center,-73.9753367,40.7389351
Mount Sinai Beth Israel,-73.9819259,40.7330663
Center for Children,-73.9830106,40.7343579
Eric Braverman MD,-73.9870203,40.740209
Bellevue Hospital Child/adlscnt,-73.9754976,40.739217
Bellevue Hospital-Psychiatry,-73.9755646,40.7393082
NYU Sleep Disorders Center,-73.9754976,40.739217
Union Square TMS Center,-73.9955368,40.7370741
Stuyvesant Square Program Beth,-73.9820388,40.7330741
Giaccio-Willia Rosina,-73.9870203,40.740209
Bellevue Hospital Pul/crit Cr,-73.9756402,40.7393626
West End Pediatrics,-73.9968799,40.7321214
"NYC Health Hospitals/Gotham Health, Judson",-73.9958768,40.721516
VA NY Harbor Healthcare System,-73.9772754,40.7368724
SanaVita Center for Holistic Cleansing,-73.9808014,40.728684
Ultrasound-Medicine & Biology,-73.9854313,40.7419302
Manhattan's Physician Group,-73.9883318,40.7403494
Beth Israel Medical Center - Berger Dept. of Urology,-73.9896218,40.7347388
Student Health Center - New York University,-73.9930216,40.7293206
Limelight Shops,-73.9937405,40.7410753
Sunglass Hut,-73.9970478,40.7366753
Bouteaque,-73.9821535,40.722144
Sunglass Hut,-73.9926732,40.7305668
Artists & Fleas SoHo,-73.997384,40.724298
Mayfair Division,-73.9914916,40.739253
Condor,-73.9955163,40.7206798
Zeel International Store,-73.9998829,40.7238001
Soho mall,-73.9968338,40.7201732
Zeel International Store,-74.0004351,40.7239786
Z,-73.9845219,40.7294176
Spot Dessert Bar,-73.9889219,40.7293891
Whole Foods Market,-73.9923102,40.7238246
Housing Works Bookstore Cafe,-73.996485,40.724569
Whole Foods Market,-73.9911909,40.7348181
Supreme,-73.9964047,40.7240553
Kmart,-73.9911869,40.7302495
Crate & Barrel,-73.9967575,40.7257404
REI,-73.9952085,40.724848
Best Buy,-73.99622,40.725831
Best Buy,-73.9903393,40.7342316
Halloween Adventure,-73.9904665,40.7323572
Petco Animal Supplies,-73.9899438,40.7371058
Barnes & Noble,-73.9895139,40.7370675
Obscura Antiques & Oddities,-73.9812321,40.7296497
Tarallucci e Vino - Union Square,-73.990605,40.738201
BabyGap,-73.9923693,40.7382145
Moncler,-73.9984347,40.7244819
Converse Flagship Store,-73.9978039,40.7239739
Victoria's Secret,-73.9911294,40.7387653
AT&T Store,-73.9897608,40.7370288
Whole Foods Market,-73.9923102,40.7238246
Whole Foods Market,-73.9911909,40.7348181
Trader Joe's,-73.9878966,40.733371
Morton Williams Supermarkets,-73.9987645,40.7276066
The Food Emporium,-73.9894946,40.7344949
Key Food Supermarkets,-73.984763,40.7240032
Morton Williams Supermarkets,-73.987188,40.7394642
Garden of Eden Marketplace,-73.9928942,40.7359609
St Marks Market,-73.9886087,40.7291961
Key Food Supermarkets,-73.9804011,40.7171382
Gristedes,-73.9738236,40.7374844
SHOP FAIR SUPERMARKETS,-73.9800311,40.7219298
Morton Williams Wines and Spirits,-73.98013,40.737576
Gristedes,-73.9943264,40.7319034
Spring Mart,-73.9954266,40.7214935
Associated Supermarkets,-73.9786559,40.7245655
Associated Supermarkets,-73.9812134,40.7311426
New Yorkers Foodmarket,-73.9886175,40.7278448
Westside Market,-73.98863,40.73186
Morton Williams Supermarkets,-73.9801146,40.7378369
SoulCycle Union Square,-73.9910665,40.7379951
Jivamukti Yoga Center New York,-73.9911839,40.7343136
Strala Training Center,-73.9957516,40.7260243
lululemon,-73.9926904,40.7379058
Russian & Turkish Baths,-73.9835859,40.728232
Asser Levy Recreation Center,-73.9756582,40.7361601
Crunch Fitness - Union Square,-73.9897965,40.7328097
"Reflections, Center for Conscious Living & Yoga",-73.981363,40.73909
Yoga Vida,-73.9950807,40.7269063
Equinox SoHo,-73.9969482,40.7241283
lululemon,-73.9998714,40.725473
The 14th Street Y,-73.9832545,40.7313444
Movement & Beyond Inc,-73.9971564,40.7245217
SoulCycle NOHO - NoHo,-73.993407,40.7278743
Mushin Mixed Martial Arts,-73.994191,40.735807
Work Train Fight,-73.9956614,40.7261259
Kundalini Yoga East,-73.9903803,40.7381422
Yoga Vida,-73.9926546,40.7336997
NYU Palladium Athletic Facility,-73.9883248,40.7332058
CrossFit 212,-73.995081,40.726906
